time	flow (L/s)	raw (NTU)	sed (NTU)	filter (NTU)
11/27/15 10:25	11.50	16	1.5	0.5
11/27/15 10:27	11.50	16	1.5	0.5
11/27/15 18:05	12.03	15.57	1.78	0.07
11/28/15 6:09	12.03	15.54	1.01	0.31
11/28/15 17:51	12.03	14.28	0.89	0.06
11/29/15 6:03	12.03	14.11	0.61	0.01
11/29/15 18:09	12.03	14.17	0.76	0.32
11/30/15 6:00	12.03	13.92	1.15	0.37
11/30/15 18:03	12.03	14.11	1.15	0.07
12/1/15 6:18	12.03	14.02	1.61	0.65
12/1/15 17:57	12.03	13.78	1.29	0.18
12/2/15 6:04	12.03	12.67	1.47	0.16
12/2/15 18:09	12.03	13.33	1.42	0.48
12/3/15 6:06	12.03	12.68	1.23	0.26
12/3/15 18:05	12.03	27.86	1.84	0.15
12/4/15 6:04	12.03	13.74	0.49	0.21
12/4/15 17:57	12.03	13.38	1.39	0.52
12/5/15 6:04	12.03	14.6	0.64	0.04
12/5/15 18:06	12.03	12.4	0.67	0.01
12/6/15 6:05	12.03	11.68	0.51	0.12
12/6/15 18:20	12.03	12.26	1.23	0.35
12/7/15 6:06	12.03	10.83	0.86	0.5
12/7/15 18:40	12.03	11.36	0.47	0.06
12/8/15 6:06	12.03	10.17	0.77	0.54
12/8/15 18:11	12.03	9.89	0.94	0.22
12/9/15 6:12	12.03	9.97	0.46	0.14
12/9/15 18:01	12.03	10.63	0.54	0.29
12/10/15 6:05	12.03	10.09	0.36	0.26
12/10/15 6:06	12.03	10.09	0.36	0.26
12/10/15 17:55	12.03	9.85	0.53	0
12/11/15 6:06	12.03	9.66	0.74	0.33
12/11/15 18:02	12.03	10	0.75	0.29
12/12/15 17:57	12.03	9.63	0.94	0.01
12/13/15 6:04	12.03	8.24	0.6	0.23
12/13/15 18:28	12.03	8.17	0.37	0
12/14/15 6:02	12.03	8.19	0.63	0.47
12/14/15 18:05	12.03	8.61	0.92	0
12/15/15 6:04	12.03	7.71	0.94	0.02
12/15/15 19:07	12.03	8.45	1.91	0.6
12/16/15 18:37	12.03	8.86	0.42	0.13
12/17/15 6:23	11.30	8.08	1.15	0.5
12/17/15 18:09	11.16	7.42	0.97	0.44
12/18/15 6:00	11.16	7.37	0.99	0
12/18/15 18:04	11.30	7.94	1.17	0.32
12/19/15 6:08	11.16	6.77	1.21	0.16
12/19/15 17:56	11.16	6.38	0.63	0
12/20/15 6:18	11.30	6.85	0.92	0.25
12/20/15 17:55	11.16	8.85	0.92	0.36
12/21/15 5:56	11.16	8.06	1.12	0.29
12/21/15 18:01	11.30	6.29	1.49	0.55
12/22/15 6:35	6.70	6.12	1.37	0.37
12/23/15 6:02	11.30	6.24	0.73	0
12/24/15 6:01	11.16	6.12	0.27	0
12/24/15 18:04	11.30	6.5	1.03	0.3
12/25/15 7:06	670.00	6.37	0.81	0.18
12/25/15 17:56	10.83	5.48	1.01	0.07
12/26/15 6:06	11.30	5.27	0	0
12/27/15 17:58	11.30	5.19	1.24	0.17
12/28/15 8:13	670.00	4.35	0.01	0
12/28/15 17:58	10.83	4.48	0.21	0
12/29/15 5:56	11.30	4.6	0.44	0.15
12/29/15 18:26	670.00	4.78	1.42	0.7
12/30/15 6:01	10.83	4.64	0.11	0
12/30/15 18:16	10.06	4.74	0.76	0
12/31/15 6:25	10.67	3.82	0.17	0
12/31/15 18:00	10.66	4.29	0.19	0.01
1/1/16 6:20	10.06	3.88	0.32	0.13
1/1/16 18:50	640.00	5.04	0.74	0
1/2/16 5:54	10.66	5.2	0.42	0.03
1/2/16 17:52	10.06	4.02	0.059	0.01
1/4/16 6:04	10.83	3.31	0.4	0
1/5/16 18:53	11.90	4.19	0.8	0
1/6/16 12:21	10.06	4.74	0.76	0
1/7/16 6:05	11.83	3.06	0.32	0
1/8/16 5:59	11.83	2.57	0.56	0.02
1/9/16 18:02	11.83	2.63	0.12	0.06
1/10/16 6:02	11.83	2.22	0.01	0
1/11/16 17:56	11.68	2.53	0.32	0
1/13/16 6:09	11.68	3.08	0.4	0.1
